,City,Country,Lat,Lng,Hotel Name
0,hobart,AU,-42.88,147.33,Hotel Grand Chancellor Hobart
1,faanui,PF,-16.48,-151.75,Blue Heaven Island
2,eureka,US,40.8,-124.16,Best Western Plus Bayshore Inn
3,cape town,ZA,-33.93,18.42,Atlanticview Cape Town Boutique Hotel
4,kodiak,US,57.79,-152.41,Shelikof Lodge
5,fukue,JP,32.69,128.84,GOTO TSUBAKI HOTEL
6,norman wells,CA,65.28,-126.83,Heritage Hotel
7,albany,US,42.6,-73.97,
8,jamestown,US,42.1,-79.24,Chautauqua Harbor Hotel
9,marigot,MF,18.07,-63.08,Mary's Boon Beach Resort & Spa
10,denpasar,ID,-8.65,115.22,Quest Hotel San Denpasar
11,ushuaia,AR,-54.8,-68.3,Los Cauquenes Resort & Spa
12,dikson,RU,73.51,80.55,
13,asfi,MA,32.3,-9.24,Atlantique Panorama
14,strangnas,SE,59.38,17.03,"Hotel Bishops Arms, Strängnäs"
15,hermanus,ZA,-34.42,19.23,7 on Marine
16,waipawa,NZ,-41.41,175.52,
17,komsomolskiy,UZ,40.43,71.72,Hotel Mehmon Saroy
18,puerto ayora,EC,-0.74,-90.35,Hotel Solymar Galapagos
19,padang,ID,-0.95,100.35,Mercure Padang
20,barrow,US,71.29,-156.79,Top of the World Hotel
21,rikitea,PF,-23.12,-134.97,Pension Maro'i
22,soyo,AO,-6.13,12.37,Kinwica
23,thanh hoa,VN,19.8,105.77,Vinpearl Hotel Thanh Hóa
24,shenjiamen,CN,29.96,122.3,Hilton Zhoushan
25,grand-santi,GF,4.25,-54.38,Hotel La Villa Couacou
26,torbay,CA,47.67,-52.73,
27,ilulissat,GL,69.22,-51.1,Hotel Arctic
28,dossor,KZ,47.53,52.98,"Gostinitsa Orpk ""Nauryz"""
29,cockburn town,TC,21.46,-71.14,Osprey Beach Hotel
30,saint george,US,37.1,-113.58,Red Lion Hotel & Conference Center St. George
31,punta arenas,CL,-53.15,-70.92,Patagonia B&B
32,port blair,IN,11.67,92.75,Sinclairs Bayview Port Blair
33,cherskiy,RU,68.75,161.3,
34,belyy yar,RU,53.6,91.39,
35,laguna,US,38.42,-121.42,Hilton Garden Inn Sacramento Elk Grove
36,chokurdakh,RU,70.63,147.92,
37,adrar,MR,20.5,-10.07,
38,muros,ES,42.78,-9.06,Hotel La Muradana
39,northam,GB,51.03,-4.22,The Village Inn
40,yizheng,CN,24.67,103.43,
41,porto novo,BJ,6.5,2.6,Résidence OUADADA
42,dingzhou,CN,38.51,115.0,GreenTree Inn Hebei DingZhou Railway Station Business Hotel
43,tautira,PF,-17.73,-149.15,
44,avarua,CK,-21.21,-159.78,The Edgewater Resort and Spa
45,kutum,SD,14.2,24.67,
46,bredasdorp,ZA,-34.53,20.04,Victoria Hotel - Bredasdorp
47,maxixe,MZ,-23.86,35.35,Hotel Casa Do Capitão
48,mataura,NZ,-46.19,168.86,Ellie's Villa
49,carnarvon,AU,-24.87,113.63,Coral Coast Tourist Park
50,vaini,TO,-21.2,-175.2,Paradise First Hotel
51,repino,RU,60.17,29.87,Staraya Mel'nitsa
52,vilhena,BR,-12.74,-60.15,Hotel Amazon Plazza Vilhena
53,vostok,RU,46.49,135.88,
54,petropavlovsk-kamchatskiy,RU,53.05,158.65,Hotel Comfort
55,makakilo city,US,21.35,-158.09,Marriott's Ko Olina Beach Club
56,castro,BR,-24.79,-50.01,Hotel Buganville Express
57,zhaoyuan,CN,37.36,120.4,Huangjin Hotel
58,atuona,PF,-9.8,-139.03,Simplicité Marquises
59,penzance,GB,50.12,-5.54,Beachfield Hotel
60,bluff,NZ,-46.6,168.33,Land's End Boutique Hotel
61,manyana,BW,-23.4,21.72,
62,hilo,US,19.73,-155.09,Grand Naniloa Hotel Hilo - a DoubleTree by Hilton
63,fuerte,PH,17.54,120.36,The Orange House - Vigan Villa
64,tinskoy,RU,56.15,96.92,
65,hithadhoo,MV,-0.6,73.08,Pebbles Inn
66,vila franca do campo,PT,37.72,-25.43,A Villa by the Sea
67,mar del plata,AR,-38.0,-57.56,Sheraton Mar del Plata Hotel
68,olinda,BR,-8.01,-34.86,Hotel 7 Colinas
69,pontalina,BR,-17.52,-49.45,Hotel Entre Rios
70,busselton,AU,-33.65,115.33,Broadwater Resort
71,port hedland,AU,-20.32,118.57,ibis Styles Port Hedland
72,meulaboh,ID,4.14,96.13,Hotel Meuligoe
73,patti,IN,31.28,74.86,
74,garowe,SO,8.41,48.48,Curubo Hotel
75,nouadhibou,MR,20.93,-17.03,HOtel Tasiast
76,ancud,CL,-41.87,-73.82,Panamericana Hotel Ancud
77,liverpool,GB,53.41,-2.98,Hard Days Night Hotel
78,kayanza,BI,-3.07,29.67,
79,yellowknife,CA,62.46,-114.35,The Explorer Hotel
80,bay roberts,CA,47.6,-53.26,The Bayside Bed and Breakfast
81,caravelas,BR,-17.71,-39.25,Pousada Liberdade
82,tiznit,MA,29.58,-9.5,
83,margate,GB,51.38,1.39,Sands Hotel Margate
84,lodwar,KE,3.12,35.6,The Cradle Tented Camp
85,tingo maria,PE,-9.29,-76.01,Shushupe Hotel
86,sorong,ID,-0.88,131.25,Vega Hotel Sorong
87,shingu,JP,33.73,135.98,Gran Hotel
88,lebu,CL,-37.62,-73.65,Hotel Plaza Lebu
89,bako,ET,5.78,36.57,Goh Hotel
90,rassvet,RU,46.83,40.75,
91,batagay,RU,67.63,134.63,
92,saskylakh,RU,71.92,114.08,
93,nikolskoye,RU,59.7,30.79,Tourist House - Sablino
94,teguise,ES,29.06,-13.56,HOTEL BOUTIQUE PALACIO ICO
95,pombas,CV,17.15,-25.02,Black Mamba
96,georgetown,MY,5.41,100.34,The Prestige Hotel Penang
97,unai,BR,-16.36,-46.91,Hotel Regente
98,bengkulu,ID,-3.8,102.27,Mercure Bengkulu
99,iqaluit,CA,63.75,-68.51,Frobisher Inn
100,byron bay,AU,-28.65,153.62,Bayhaven Lodge
101,barra patuca,HN,15.8,-84.28,
102,lermontovka,RU,47.15,134.34,
103,zhangye,CN,38.93,100.45,Zhang Ye Ding He Internationla Hotel
104,port alfred,ZA,-33.59,26.89,The Halyards Hotel
105,khatanga,RU,71.97,102.5,"Gostinitsa ""Zapolyar'ye"""
106,strezhevoy,RU,60.73,77.59,Kedr
107,avera,US,33.19,-82.53,
108,cayenne,GF,4.93,-52.33,Royal Amazonia
109,yenagoa,NG,4.92,6.26,Aridolf Resort Wellness and Spa
110,helena,US,46.59,-112.04,Delta Hotels by Marriott Helena Colonial
111,cabo san lucas,MX,22.89,-109.91,Welk Resorts Cabo San Lucas
112,santa maria,BR,-29.68,-53.81,Itaimbé Palace
113,labuhan,ID,-6.88,112.21,
114,qaanaaq,GL,77.48,-69.36,Qaanaaq Hotel
115,turukhansk,RU,65.82,87.98,"ООО ""Туруханская пушнина"""
116,luderitz,,-26.65,15.16,Kairos Cottage
117,yumen,CN,40.28,97.2,
118,mount isa,AU,-20.73,139.5,Burke & Wills Motel Mt Isa
119,grindavik,IS,63.84,-22.43,Mar Guesthouse
120,san quintin,MX,30.48,-115.95,Don Eddie's Landing
121,maniwaki,CA,46.38,-75.97,Centre Chateau Logue
122,praia da vitoria,PT,38.73,-27.07,Atlântida Mar Hotel
123,okha,RU,53.57,142.95,Империя
124,provideniya,RU,64.38,-173.3,
125,amravati,IN,20.93,77.75,Hotel Regency
126,katsuura,JP,35.13,140.3,Katsuura Hilltop Hotel & Residence
127,kousseri,CM,12.08,15.03,"Radisson Blu Hotel, N'Djamena"
128,plettenberg bay,ZA,-34.05,23.37,The Dunes Hotel & Resort
129,osa,RU,57.28,55.46,"Oilman, hotel"
130,paungde,MM,18.48,95.5,ရွှေလွန်းပျံ ဧည့်ရိပ်သာ
131,cairns,AU,-16.92,145.77,"Shangri-La Hotel, The Marina, Cairns"
132,maceio,BR,-9.67,-35.74,Jatiúca Hotel & Resort
133,upernavik,GL,72.79,-56.15,Café de Upernavik
134,mumford,GH,5.26,-0.76,Blue Diamond Beach and Spa Resort
135,rudnyy,KZ,52.96,63.12,Gostinitsa Troya
136,new norfolk,AU,-42.78,147.06,Tynwald Willow Bend Estate
137,srandakan,ID,-7.94,110.25,Puri Brata
138,grand gaube,MU,-20.01,57.66,LUX Grand Gaube Resort & Villas
139,codrington,AU,-38.27,141.97,Codrington Gardens Bed And Breakfast
140,hillsboro,US,45.52,-122.99,Econo Lodge Inn & Suites Hillsboro - Portland West
141,bereda,ES,43.27,-7.54,Casa Grande de Anllo
142,airai,TL,-8.93,125.41,
143,marquette,US,46.53,-87.63,Magnuson Hotel Country Inn
144,gifhorn,DE,52.48,10.55,Meyers Hofcafé und Pension
145,jiayuguan,CN,39.82,98.3,Taihe Hotel Jiayuguan
146,marawi,PH,8.0,124.29,Marawi Resort Hotel
147,capanema,BR,-1.2,-47.18,Hotel Legal
148,saravan,AM,39.72,45.65,
149,buraydah,SA,26.33,43.98,Mövenpick Hotel Qassim
150,ribeira grande,PT,38.52,-28.7,Quinta Das Buganvílias
151,san roque,ES,36.21,-5.38,Hotel Guadacorte Park
152,teya,RU,60.38,92.63,
153,mayo,US,38.89,-76.51,
154,guerrero negro,MX,27.98,-114.06,Hotel Los Caracoles
155,san carlos,VE,9.66,-68.58,Hotel Paternopoli
156,beloha,MG,-25.17,45.05,
157,longyearbyen,SJ,78.22,15.64,Coal Miners' Cabin
158,ponta do sol,PT,32.67,-17.1,Hotel Da Vila
159,sibiti,CG,-3.68,13.35,Hotel Saint Pierre
160,arman,RU,59.7,150.17,
161,nome,US,64.5,-165.41,Aurora Inn & Suites
162,kribi,CM,2.95,9.92,Hôtel SAMAKI Plage
163,kahului,US,20.89,-156.47,Maui Beach Hotel
164,rocha,UY,-34.48,-54.33,Casa Rodo 53
165,ewo,CG,-0.87,14.82,Hotel D'Ewo
166,tarauaca,BR,-8.16,-70.77,Ouro Hotel
167,alofi,NU,-19.06,-169.92,Taloa Heights
168,lata,PT,40.16,-8.33,Magnolias Cottage
169,yokadouma,CM,3.52,15.05,Hotel Elephant
170,port elizabeth,ZA,-33.92,25.57,Millbury Guesthouse
171,bousse,BF,12.66,-1.89,
172,mehamn,NO,71.04,27.85,Mehamn Arctic Hotel AS
173,union,US,40.63,-74.27,Hotel Executive Suites
174,butaritari,KI,3.07,172.79,Isles Sunset Lodge
175,kismayo,SO,-0.36,42.55,Kismayo Hotel
176,umm lajj,SA,25.02,37.27,عروس الشاطئ للوحدات السكنية المفروشة
177,kolokani,ML,13.57,-8.03,
178,sao filipe,CV,14.9,-24.5,Hotel Savana
179,puerto leguizamo,CO,-0.19,-74.78,la casona de juancho
180,douglas,US,41.3,-96.17,Hilton Garden Inn Omaha West
181,east london,ZA,-33.02,27.91,Blue Lagoon Hotel
182,port lincoln,AU,-34.73,135.87,Port Lincoln Hotel
183,arraial do cabo,BR,-22.97,-42.03,Hotel da Canoa
184,oranjemund,,-28.55,16.43,
185,muli,MV,2.92,73.57,Holiday Inn Veyvah Maldives
186,kloulklubed,PW,7.04,134.26,The Adventures Inn-Peleliu
187,mahebourg,MU,-20.41,57.7,Preskil Island Resort
188,kapaa,US,22.08,-159.32,Sheraton Kauai Resort at Coconut Beach
189,borogontsy,RU,62.67,131.17,
190,newport,GB,51.59,-3.0,The Celtic Manor Resort
191,zhigansk,RU,66.77,123.37,
192,sisimiut,GL,66.94,-53.67,Hotel Sisimiut
193,ixtapa,MX,20.7,-105.2,Flamingo Vallarta Hotel & Marina
194,beringovskiy,RU,63.05,179.32,
195,esil,KZ,51.96,66.4,Egorkino Hotel
196,desbiens,CA,48.42,-71.95,Maison Zacharie
197,bowmore,US,34.94,-79.3,
198,saldanha,ZA,-33.01,17.94,Fijnbosch Luxury Apartments Jacobsbaai
199,balikpapan,ID,-1.27,116.83,Novotel Balikpapan
200,lagoa,PT,39.05,-27.98,Hotel Ilha Graciosa
201,nara,JP,34.69,135.8,DAIWA ROYAL HOTEL D-PREMIUM NARA
202,parry sound,CA,45.35,-80.03,Parry Sound Inn & Suites
203,kavieng,PG,-2.57,150.8,Nusa Island Retreat
204,savannah bight,HN,16.45,-85.85,Hotel Guanaja
205,san patricio,MX,19.22,-104.7,Hotel Trivento
206,tuatapere,NZ,-46.13,167.68,Waiau Hotel
207,road town,VG,18.42,-64.62,Castle Maria
208,merauke,ID,-8.47,140.33,
209,parrita,CR,9.52,-84.32,Clandestino Beach Resort
210,ahipara,NZ,-35.17,173.17,Ahipara Bay Motel
211,raudeberg,NO,61.99,5.14,Ulvesund FYR
212,lorengau,PG,-2.02,147.27,Seeadler Bay Hotel
213,san policarpo,PH,12.18,125.51,Bahay ni Singkit
214,victoria,HK,22.29,114.16,"Dorsett Mongkok, Hong Kong"
215,kargasok,RU,59.06,80.86,Gostinitsa Grenada
216,lavrentiya,RU,65.58,-171.0,
217,channarayapatna,IN,12.9,76.39,CAPITAL O70933 S Dot Boarding & Lodging
218,maple creek,CA,49.92,-109.48,Cobble Creek Lodge
219,kerouane,GN,9.27,-9.02,
220,walvis bay,,-22.96,14.51,IRIS Boutique Hotel & Restaurant
221,richards bay,ZA,-28.78,32.04,Splendid Inn Bayshore
222,cidreira,BR,-30.18,-50.21,Pond Country Club
223,phangnga,TH,8.45,98.53,Thaweesuk Hotel Tham Nam Phut Phang-nga
224,nanortalik,GL,60.14,-45.24,Hotel Kap Farvel
225,kyzyl-suu,KG,42.34,78.0,Gostinitsa Nur-Ordo
226,sao jose da coroa grande,BR,-8.9,-35.15,Pousada Barra Velha
227,frolovo,RU,49.77,43.66,Oazis
228,kudahuvadhoo,MV,2.67,72.89,Hotel Riu Atoll
229,mitu,CO,1.2,-70.17,
230,baie-comeau,CA,49.22,-68.15,Le Grand Hôtel
231,sao desiderio,BR,-12.36,-44.97,Pousada Ecológica do Brasília
232,dukhovshchina,RU,55.19,32.41,
233,kailua,US,21.4,-157.74,
234,ponta delgada,PT,37.73,-25.67,VIP Executive Azores Hotel
235,korla,CN,41.76,86.15,Silver Star Hotel
236,jalgaon,IN,21.02,75.57,Hotel Royal Palace
237,vao,NC,-22.67,167.48,OURE TERA beach resort
238,nokaneng,BW,-19.67,22.27,
239,sivas,TR,39.79,37.0,Sultan Hotel - Restaurant
240,ola,RU,59.58,151.28,
241,lancaster,US,40.25,-76.25,Twin Pine Manor Bed & Breakfast
242,banyo,CM,6.75,11.82,Dream City Hotel Banyo
243,tuktoyaktuk,CA,69.45,-133.04,Hunter's B&B
244,muravlenko,RU,63.79,74.52,E-Hotel Muravlenko
245,leningradskiy,RU,69.38,178.42,
246,puerto escondido,MX,15.85,-97.07,Aldea del Bazar Hotel and Spa
247,hasaki,JP,35.73,140.83,Inubosaki Kanko Hotel
248,turayf,SA,31.67,38.66,Golden Dune Hotel
249,rubi,ES,41.49,2.03,Hotel Sant Cugat
250,lubao,PH,14.92,120.55,Pradera Verde
251,shakhtinsk,KZ,49.71,72.59,Гостинично -развлекательный комплекс «Табыс»
252,dunedin,NZ,-45.87,170.5,Distinction Dunedin Hotel
253,kholm,RU,59.27,32.85,
254,wahpeton,US,46.27,-96.61,Baymont by Wyndham Wahpeton
255,deputatskiy,RU,69.3,139.9,
256,pacific grove,US,36.62,-121.92,Hyatt Regency Monterey Hotel And Spa On Del Monte Golf Course
257,inhambane,MZ,-23.86,35.38,Hotel Casa Do Capitão
258,bonoua,CI,5.27,-3.6,Prestige Hôtel
259,nabire,ID,-3.37,135.48,Hotel Grand Papua Nabire
260,nantucket,US,41.28,-70.1,Harborview Nantucket
261,gizo,SB,-8.1,156.84,Oravae Island Cottages
262,mount gambier,AU,-37.83,140.77,The Old Mount Gambier Gaol
263,flin flon,CA,54.77,-101.86,Royal Hotel
264,esperance,AU,-33.87,121.9,Esperance Seafront Holiday Units
265,gasa,PS,31.5,34.47,فندق جراند بالاس Grand Palace Hotel
266,ocos,GT,14.51,-92.19,
267,ushtobe,KZ,45.25,77.98,
268,bambous virieux,MU,-20.34,57.76,Laguna Beach Hotel & Spa
269,akhtanizovskaya,RU,45.32,37.1,Guesthouse Chateau Zali
270,punta alta,AR,-38.88,-62.07,Hotel Barcelona Center - Restaurant & Confitería
271,yatou,CN,37.15,122.38,Rongcheng Jiaotong Hotel
272,wau,SS,7.7,28.0,Universal Gab Hotel
273,bilibino,RU,68.05,166.44,Profilaktoriy Baes
274,lengshuitan,CN,26.41,111.6,Gelin Holiday Inn
275,sept-iles,CA,50.2,-66.38,Château Arnaud
276,matagami,CA,49.75,-77.63,Hôtel Matagami
277,bogatyye saby,RU,56.01,50.45,Gostinitsa Kolos
278,isangel,VU,-19.55,169.27,Tanna Ikamir Bungalows and Accommodation
279,thompson,CA,55.74,-97.86,Best Western Thompson Hotel & Suites
280,leshukonskoye,RU,64.9,45.76,Gostinitsa Mup Zhkkh
281,kuminskiy,RU,58.67,66.57,
282,touros,BR,-5.2,-35.46,Bugaendrus Paradise
283,derzhavinsk,KZ,51.1,66.32,Gostinitsa Galaktika
284,shakawe,BW,-18.37,21.85,Athoma Guest House
285,araouane,ML,18.9,-3.53,
